{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACIÓ"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE ECONOMÍA E INDUSTRIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL TÉCNICA (EMPLEO, EMPRESA Y COMERCIO)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE AYUDAS DIRECTAS Y DE MERCADOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'INSTITUTO REGIONAL DE SEGURIDAD Y SALUD EN EL TRABAJO (IRSST)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'COMISIÓN JURÍDICA ASESORA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y FORMACIÓN PROFESIONAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE ENERGÍA Y MINAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'MEMORIAL DEMOCRÀTIC'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE EDUCACION'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE TURISMO Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "ESCOLA D'ADMINISTRACIÓ PÚBLICA DE CATALUNYA (EAPC)"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE ENERGÍA Y CAMBIO CLIMÁTICO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'DIRECCIÓN DEL ICASST'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, RELACIONES INSTITUCIONALES Y ACCIÓN EXTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE COMERCIO Y EMPRESA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE POLÍTICA SOCIAL E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE DESARROLLO RURAL, MEDIO AMBIENTE Y ADMINISTRACIÓN LOCAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE EMPLEO, COMERCIO Y EMIGRACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'INSTITUT CATALÀ DE LES EMPRESES CULTURALS (ICEC)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'EMPRESA I TREBALL\xa0\xa0"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'DEPARTAMENT DE TERRITORI, HABITATGE I TRANSICIÓ ECOLÒGICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICA LINGUÍSTICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'DEPARTAMENT DE LA PRESIDÈNCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'PRESIDENCIA DEL GOBIERNO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "AGÈNCIA PER A LA COMPETITIVITAT DE L'EMPRESA (ACCIÓ)"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'INSTITUT CATALÀ INTERNACIONAL PER LA PAU (ICIP)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'DEPARTAMENT DE CULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'SERVICIO CANARIO DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EMPLEO, POLÍTICAS SOCIALES Y VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'INSTITUTO CANARIO DE LA VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "CONSORCI D'EDUCACIÓ DE BARCELONA"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'DEPARTAMENT DE SALUT'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE LA PRESIDENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, CIENCIA Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SUBSECRETARÍA - VICEPRESIDENCIA Y CONSELLERÍA DE IGUALDAD Y POLÍTICAS INCLUSIVAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARIA AUTONÓMICA DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICA LINGÜÍSTICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE CULTURA, TURISMO Y DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE AGRICULTURA, GANADERÍA Y PESCA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE POLÍTICAS SOCIALES, FAMILIA, IGUALDAD Y JUSTICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE EDUCACIÓN, CIENCIA, UNIVERSIDADES E FORMACIÓN PROFESIONAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'SERVEI CATALÀ DE LA SALUT (CATSALUT)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICA FORESTAL Y ESPACIOS NATURALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE DESARROLLO ECONÓMICO E INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE PRESIDENCIA, JUSTICIA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'DIRECCIÓN GENERAL DE EMPLEO Y FORMACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "INSTITUT CATALÀ DE L'ACOLLIMENT I DE L'ADOPCIÓ"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN PROFESIONAL Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "CONSELL CATALÀ DE L'ESPORT"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'INSTITUTO CÁNTABRO DE SERVICIOS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'INSTITUT RAMON LLULL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'PATRONAT CATALUNYA MÓN-CONSELL DE DIPLOMÀCIA PÚBLICA DE CATALUNYA (PCM-DIPLOCAT)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "INSTITUT CATALÀ D'ARQUEOLOGIA CLÀSSICA (ICAC)"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'INSTITUCIÓ CATALANA DE RECERCA I ESTUDIS AVANÇATS (ICREA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'CONSORCIO DE LA VIVIENDA DE BARCELONA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE JUSTICIA E INTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'CONSORCI DE COMERÇ, ARTESANIA I MODA DE CATALUNYA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'CONSORCIO DEL PLAN DE REHABILITACIÓN I EQUIPAMIENTOS DE TEATROS DE BARCELONA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'D. GRAL. DE TRABAJO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE INDUSTRIA Y DE TRANSICION ECOLOGICA Y DIGITAL EMPRESARIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'EXTREMADURA AVANTE SERVICIOS AVANZADOS A PYMES, S.L.U.'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE VIVIENDA Y PLANIFICACIÓN DE INFRAESTRUCTURAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE BIENESTAR SOCIAL, IGUALDAD, JUVENTUD, INFANCIA Y FAMILIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'SERVICIO CANARIO DE LA SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE OBRAS PÚBLICAS Y TRANSPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE BIENES CULTURALES Y MUSEOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE TRABAJO, ECONOMÍA SOCIAL Y SALUD LABORAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PARTICIPACIÓN CIUDADANA Y VOLUNTARIADO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'DEPARTAMENT DE DRETS SOCIALS I INCLUSIÓ'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE DESARROLLO RURAL, GANADERÍA, PESCA Y ALIMENTACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACIÓ"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE TURISMO, CULTURA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'INSTITUTO GALLEGO DE PROMOCIÓN ECONÓMICA (IGAPE)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE SALUD PÚBLICA Y DEL SISTEMA SANITARIO PÚBLICO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE INCLUSIÓN SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL DE LA OFICINA DEL PORTAVOZ DEL GOBIERNO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE MOVILIDAD, COOPERACIÓN LOCAL Y GESTIÓN DE EMERGENCIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE URBANISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'INSTITUTO ANDALUZ DE LA MUJER'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE FUNCIÓN PÚBLICA Y ADMINISTRACIONES PÚBLICAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'SERVICIO REGIONAL DE EMPLEO Y FORMACIÓN (SEF)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE ECONOMÍA, HACIENDA Y FONDOS EUROPEOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE SANIDAD Y POLÍTICAS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'AGENCIA DE CIENCIA, COMPETITIVIDAD EMPRESARIAL E INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE SALUD PÚBLICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'AUTORITAT CATALANA DE LA COMPETÈNCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA TURISMO DE GALICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE ADMINISTRACIÓN LOCAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE MENORES Y FAMILIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'INSTITUTO CANARIO DE ADMINISTRACIÓN PÚBLICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'INSTITUTO ARAGONÉS DE EMPLEO (INAEM)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE SANIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE PARTICIPACIÓN CIUDADANA, TRANSPARENCIA, COOPERACIÓN Y VOLUNTARIADO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "INSTITUT PER AL DESENVOLUPAMENT I LA PROMOCIÓ DE L'ALT PIRINEU I ARAN (IDAPA)"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, JUSTICIA E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE RELACIONES INSTITUCIONALES Y ACCIÓN EXTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE DERECHOS SOCIALES, ECONOMIA SOCIAL Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE MEDIO AMBIENTE Y CAMBIO CLIMÁTICO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA Y MEDIO AMBIENTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'AGENCIA PÚBLICA ANDALUZA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE FOMENTO Y POLÍTICA TERRITORIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'SERVICIO NAVARRO DE EMPLEO - NAFAR LANSARE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE Y RURAL, POLÍTICAS AGRARIAS Y TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE CULTURA Y PATRIMONIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA, PESCA Y AGUAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE FAMILIA, JUVENTUD Y ASUNTOS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE DERECHOS SOCIALES Y BIENESTAR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'SERVICIO PÚBLICO DE EMPLEO DE CASTILLA Y LEÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE INNOVACIÓN E INVESTIGACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE DEPORTES Y JUVENTUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE ADMINISTRACIÓN PÚBLICA Y HACIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE INVESTIGACIÓN E INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE POLÍTICA SOCIAL, FAMILIAS E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'INSTITUTO DE PROMOCIÓN EXTERIOR DE CASTILLA-LA MANCHA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'INSTITUTO PARA LA COMPETITIVIDAD EMPRESARIAL DE CASTILLA Y LEÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, JUSTICIA Y ADMINISTRACIÓN LOCAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'AGÈNCIA VALENCIANA DEL TURISME'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE ARQUITECTURA Y VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE CULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'SERVICIO MADRILEÑO DE SALUD (SERMAS)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE TRABAJO, FORMACIÓN Y SEGURIDAD LABORAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE AGUA, AGRICULTURA, GANADERÍA Y PESCA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE MELILLA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, JUVENTUD Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'INSTITUTO REGIONAL DE SEGURIDAD Y SALUD EN EL TRABAJO (IRSST)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE INTERIOR, EMERGENCIAS Y PROTECCIÓN CIVIL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE PLANIFICACIÓN Y SERVICIOS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'SERVICIO DE OCUPACIÓN DE LAS ISLAS BALEARES (SOIB)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE COOPERACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'SERVICIO PÚBLICO DE EMPLEO DEL PRINCIPADO DE ASTURIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE PROGRAMAS DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, RETO DEMOGRÁFICO, IGUALDAD Y TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE CULTURA, POLÍTICA LINGÜÍSTICA Y TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE MEDIO RURAL Y POLÍTICA AGRARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA PRESIDENCIA, JUSTICIA, SEGURIDAD Y SIMPLIFICACIÓN ADMINISTRATIVA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE INDUSTRIA, EMPLEO, INNOVACIÓN Y COMERCIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA GALLEGA DE INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'SERVICIO DE EMERGENCIAS DEL PRINCIPADO DE ASTURIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'SECRETARÍA GENERAL TÉCNICA DEL DEPARTAMENTO DE PRESIDENCIA, INTERIOR Y CULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y FORMACIÓN PROFESIONAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE CULTURA, TURISMO Y DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE UNIVERSIDAD, INNOVACION Y TRANSFORMACION DIGITAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE FOMENTO E INFRAESTRUCTURAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE HACIENDA, JUSTICIA Y ASUNTOS EUROPEOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'INSTITUTO CANARIO DE IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'CONSEJERÍA DE SOSTENIBILIDAD Y MEDIO AMBIENTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'INSTITUTO NAVARRO DE DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICA ECONÓMICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE SANIDAD, SERVICIOS SOCIALES, MENORES E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE, VIVIENDA Y ORDENACIÓN DEL TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE ECONOMÍA E INDUSTRIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE CULTURA, LENGUA Y JUVENTUD'}
